,SU,category_id,category_name,instance_id,manufacturer_id,manufacturer_name,product_code,product_name,supercategory_id,supercategory_name,type
58,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,58,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
59,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,59,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,query
60,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,60,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
61,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,61,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
62,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,62,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
63,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,63,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,query
64,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,64,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
65,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,65,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,query
66,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,66,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,query
67,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,67,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
68,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,68,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,query
69,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,69,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,query
70,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,70,1111.0,ﾚｯﾄﾞﾌﾞﾙｼﾞｬﾊﾟﾝ,4560292290078.0,RBJ ﾚｯﾄﾞﾌﾞﾙｴﾅｼﾞｰﾄﾞﾘﾝｸ 185CN,5.0,栄養保健,anchor
71,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,71,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,query
72,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,72,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
73,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,73,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
74,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,74,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,query
75,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,75,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
76,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,76,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
77,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,77,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
78,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,78,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,query
79,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,79,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
80,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,80,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
81,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,81,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
82,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,82,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
83,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,83,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
84,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,84,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
85,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,85,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
86,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,86,1062.0,ポッカサッポロフード＆ビバレッジ株式会社,4582409185602.0,ﾎﾟｯｶｻｯﾎﾟﾛ ｷﾚｰﾄﾚﾓﾝ cｳｵｰﾀｰ 500ml,1.0,飲料,anchor
87,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,87,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
88,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,88,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
89,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,89,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
90,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,90,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,query
91,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,91,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,query
92,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,92,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
93,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,93,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
94,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,94,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
95,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,95,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,query
96,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,96,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
97,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,97,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,query
98,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,98,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,query
99,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,99,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
100,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,100,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,query
101,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,101,1032.0,ＵＣＣ上島珈琲株式会社,4901201126437.0,UCC ﾋﾞｰﾝｽﾞ ｱﾝﾄﾞ ﾛｰｽﾀｰｽﾞ ｶﾌｪﾗｯﾃ 260BC,1.0,飲料,anchor
102,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,102,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
103,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,103,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
104,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,104,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
105,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,105,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
106,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,106,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
107,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,107,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,query
108,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,108,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
109,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,109,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
110,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,110,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
