,SU,category_id,category_name,instance_id,manufacturer_id,manufacturer_name,product_code,product_name,supercategory_id,supercategory_name,type
111,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,111,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,query
112,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,112,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,query
113,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,113,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
114,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,114,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
115,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,115,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,anchor
116,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,116,1106.0,コカ・コーラ,4902102107341.0,CC ｼﾞｮｰｼﾞｴﾒﾗﾙﾄﾞﾏｳﾝﾃﾝ190p,1.0,飲料,query
117,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,117,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
118,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,118,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,query
119,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,119,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
120,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,120,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
121,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,121,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,query
122,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,122,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
123,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,123,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
124,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,124,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
125,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,125,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
126,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,126,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,query
127,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,127,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,query
128,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,128,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
129,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,129,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
130,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,130,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,anchor
131,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,131,1108.0,富永貿易,4936790441111.0,富永ｼﾞｬｽﾐﾝ茶 500PT,1.0,飲料,query
132,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,132,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,query
133,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,133,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
134,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,134,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
135,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,135,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
136,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,136,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
137,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,137,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
138,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,138,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
139,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,139,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
140,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,140,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
141,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,141,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
142,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,142,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
143,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,143,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,query
144,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,144,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
145,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,145,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
146,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,146,1078.0,サントリーフーズ株式会社,4901777247703.0,SNF 特茶 500PT,1.0,飲料,anchor
147,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,147,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,query
148,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,148,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
149,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,149,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,query
150,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,150,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
151,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,151,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
152,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,152,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,query
153,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,153,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
154,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,154,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
155,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,155,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
156,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,156,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
157,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,157,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
158,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,158,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
159,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,159,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
160,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,160,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
161,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,161,1034.0,株式会社 日本サンガリア,4902179016263.0,ｻﾝｶﾞﾘｱ ﾐﾗｸﾙｴﾅｼﾞｰ250CN,1.0,飲料,anchor
162,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,162,1057.0,カンロ株式会社,49239423.0,ｶﾝﾛ 健康ｳﾒのど飴 11PK,3.0,菓子,anchor
163,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,163,1057.0,カンロ株式会社,49239423.0,ｶﾝﾛ 健康ｳﾒのど飴 11PK,3.0,菓子,query
164,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,164,1057.0,カンロ株式会社,49239423.0,ｶﾝﾛ 健康ｳﾒのど飴 11PK,3.0,菓子,anchor
165,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,165,1057.0,カンロ株式会社,49239423.0,ｶﾝﾛ 健康ｳﾒのど飴 11PK,3.0,菓子,anchor
166,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,166,1057.0,カンロ株式会社,49239423.0,ｶﾝﾛ 健康ｳﾒのど飴 11PK,3.0,菓子,anchor
167,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,167,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
168,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,168,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
169,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,169,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,query
170,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,170,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
171,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,171,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
172,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,172,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
173,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,173,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
174,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,174,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
175,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,175,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
176,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,176,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
177,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,177,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
178,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,178,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
179,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,179,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
180,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,180,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,query
181,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,181,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,query
182,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,182,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,anchor
183,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,183,1034.0,株式会社 日本サンガリア,4902179018281.0,ｻﾝｶﾞﾘｱ ｽﾊﾞﾗｼｲｵ茶500ｍｌ,1.0,飲料,query
184,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,184,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
185,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,185,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,query
186,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,186,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
187,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,187,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,query
188,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,188,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
189,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,189,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
190,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,190,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,query
191,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,191,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,query
192,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,192,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
193,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,193,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
194,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,194,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
195,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,195,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
196,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,196,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,query
197,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,197,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,query
198,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,198,1079.0,アサヒ飲料株式会社,4897036690017.0,ASI ﾓﾝｽﾀｰｴﾅｼﾞｰ 355CN,5.0,栄養保健,anchor
199,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,199,1054.0,森永製菓株式会社,4902888204210.0,森永 ﾊｲﾁｭｳﾐﾆ,3.0,菓子,query
200,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,200,1054.0,森永製菓株式会社,4902888204210.0,森永 ﾊｲﾁｭｳﾐﾆ,3.0,菓子,query
201,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,201,1054.0,森永製菓株式会社,4902888204210.0,森永 ﾊｲﾁｭｳﾐﾆ,3.0,菓子,anchor
202,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,202,1054.0,森永製菓株式会社,4902888204210.0,森永 ﾊｲﾁｭｳﾐﾆ,3.0,菓子,anchor
203,seen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,203,1054.0,森永製菓株式会社,4902888204210.0,森永 ﾊｲﾁｭｳﾐﾆ,3.0,菓子,anchor
204,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,204,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
205,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,205,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
206,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,206,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,query
207,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,207,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
208,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,208,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
209,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,209,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
210,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,210,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,query
211,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,211,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
212,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,212,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,query
213,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,213,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
214,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,214,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
215,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,215,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,query
216,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,216,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,anchor
217,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,217,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,query
218,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,218,1034.0,株式会社 日本サンガリア,4902179018977.0,ｻﾝｶﾞﾘｱ まろやかいちご＆ミルク,1.0,飲料,query
219,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,219,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,query
220,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,220,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
221,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,221,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
222,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,222,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
223,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,223,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
224,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,224,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,query
225,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,225,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,query
226,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,226,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
227,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,227,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,query
228,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,228,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
229,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,229,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,query
230,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,230,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,query
231,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,231,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
