,SU,category_id,category_name,instance_id,manufacturer_id,manufacturer_name,product_code,product_name,supercategory_id,supercategory_name,type
232,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,232,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
233,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,233,1034.0,株式会社 日本サンガリア,4902179018304.0,ｻﾝｶﾞﾘｱ あなたのほうじ茶 500PT,1.0,飲料,anchor
234,unseen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,234,1018.0,株式会社 明治,49771251.0,明治 キシリッシュ　アクアクール,3.0,菓子,anchor
235,unseen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,235,1018.0,株式会社 明治,49771251.0,明治 キシリッシュ　アクアクール,3.0,菓子,query
236,unseen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,236,1018.0,株式会社 明治,49771251.0,明治 キシリッシュ　アクアクール,3.0,菓子,anchor
237,unseen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,237,1018.0,株式会社 明治,49771251.0,明治 キシリッシュ　アクアクール,3.0,菓子,anchor
238,unseen,101.0,ｶﾞﾑ･飴･ｸﾞﾐ,238,1018.0,株式会社 明治,49771251.0,明治 キシリッシュ　アクアクール,3.0,菓子,anchor
239,unseen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,239,1017.0,株式会社 ロッテ,4903333185146.0,ﾛｯﾃ ｱｰﾓﾝﾄﾞﾁｮｺﾚｰﾄ ｸﾘｽﾌﾟ,3.0,菓子,anchor
240,unseen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,240,1017.0,株式会社 ロッテ,4903333185146.0,ﾛｯﾃ ｱｰﾓﾝﾄﾞﾁｮｺﾚｰﾄ ｸﾘｽﾌﾟ,3.0,菓子,anchor
241,unseen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,241,1017.0,株式会社 ロッテ,4903333185146.0,ﾛｯﾃ ｱｰﾓﾝﾄﾞﾁｮｺﾚｰﾄ ｸﾘｽﾌﾟ,3.0,菓子,anchor
242,unseen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,242,1017.0,株式会社 ロッテ,4903333185146.0,ﾛｯﾃ ｱｰﾓﾝﾄﾞﾁｮｺﾚｰﾄ ｸﾘｽﾌﾟ,3.0,菓子,anchor
243,unseen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,243,1017.0,株式会社 ロッテ,4903333185146.0,ﾛｯﾃ ｱｰﾓﾝﾄﾞﾁｮｺﾚｰﾄ ｸﾘｽﾌﾟ,3.0,菓子,anchor
244,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,244,1100.0,フルタ製菓株式会社,49750188.0,ﾌﾙﾀ ｾｺｲﾔﾐﾙｸCP,3.0,菓子,anchor
245,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,245,1100.0,フルタ製菓株式会社,49750188.0,ﾌﾙﾀ ｾｺｲﾔﾐﾙｸCP,3.0,菓子,anchor
246,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,246,1100.0,フルタ製菓株式会社,49750188.0,ﾌﾙﾀ ｾｺｲﾔﾐﾙｸCP,3.0,菓子,anchor
247,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,247,1100.0,フルタ製菓株式会社,49750188.0,ﾌﾙﾀ ｾｺｲﾔﾐﾙｸCP,3.0,菓子,anchor
248,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,248,1100.0,フルタ製菓株式会社,49750188.0,ﾌﾙﾀ ｾｺｲﾔﾐﾙｸCP,3.0,菓子,anchor
249,seen,412.0,飲料 ﾊﾟｯｸ,249,1060.0,株式会社 紀文,4930726100219.0,紀文 調整豆乳 200BP,1.0,飲料,query
250,seen,412.0,飲料 ﾊﾟｯｸ,250,1060.0,株式会社 紀文,4930726100219.0,紀文 調整豆乳 200BP,1.0,飲料,anchor
251,seen,412.0,飲料 ﾊﾟｯｸ,251,1060.0,株式会社 紀文,4930726100219.0,紀文 調整豆乳 200BP,1.0,飲料,anchor
252,seen,412.0,飲料 ﾊﾟｯｸ,252,1060.0,株式会社 紀文,4930726100219.0,紀文 調整豆乳 200BP,1.0,飲料,anchor
253,seen,412.0,飲料 ﾊﾟｯｸ,253,1060.0,株式会社 紀文,4930726100219.0,紀文 調整豆乳 200BP,1.0,飲料,anchor
254,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,254,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
255,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,255,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
256,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,256,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
257,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,257,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
258,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,258,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,query
259,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,259,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,query
260,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,260,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
261,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,261,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
262,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,262,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,query
263,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,263,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
264,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,264,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
265,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,265,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
266,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,266,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,query
267,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,267,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,anchor
268,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,268,1108.0,富永貿易,4936790517205.0,富永 ｶﾌｪﾄﾞﾘｯﾌﾟ ｸﾘｱﾌﾞﾗｯｸ 185CN,1.0,飲料,query
269,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,269,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,query
270,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,270,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
271,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,271,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,query
272,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,272,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,query
273,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,273,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,query
274,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,274,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
275,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,275,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
276,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,276,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,query
277,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,277,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
278,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,278,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
279,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,279,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
280,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,280,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
281,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,281,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
282,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,282,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
283,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,283,1106.0,コカ・コーラ,4902102035415.0,CC ﾌｧﾝﾀ ｵﾚﾝｼﾞ 500CN,1.0,飲料,anchor
284,unseen,412.0,飲料 ﾊﾟｯｸ,284,1059.0,カゴメ株式会社,4901306075517.0,ｶｺﾞﾒ 野菜生活100 ﾍﾞﾘｰｻﾗﾀﾞ 200BP,1.0,飲料,anchor
285,unseen,412.0,飲料 ﾊﾟｯｸ,285,1059.0,カゴメ株式会社,4901306075517.0,ｶｺﾞﾒ 野菜生活100 ﾍﾞﾘｰｻﾗﾀﾞ 200BP,1.0,飲料,query
286,unseen,412.0,飲料 ﾊﾟｯｸ,286,1059.0,カゴメ株式会社,4901306075517.0,ｶｺﾞﾒ 野菜生活100 ﾍﾞﾘｰｻﾗﾀﾞ 200BP,1.0,飲料,query
287,unseen,412.0,飲料 ﾊﾟｯｸ,287,1059.0,カゴメ株式会社,4901306075517.0,ｶｺﾞﾒ 野菜生活100 ﾍﾞﾘｰｻﾗﾀﾞ 200BP,1.0,飲料,query
288,unseen,412.0,飲料 ﾊﾟｯｸ,288,1059.0,カゴメ株式会社,4901306075517.0,ｶｺﾞﾒ 野菜生活100 ﾍﾞﾘｰｻﾗﾀﾞ 200BP,1.0,飲料,anchor
289,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,289,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
290,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,290,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
291,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,291,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,query
292,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,292,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
293,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,293,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,query
294,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,294,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
295,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,295,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
296,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,296,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
297,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,297,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
298,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,298,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
299,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,299,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,query
300,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,300,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,query
301,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,301,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
302,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,302,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,anchor
303,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,303,1106.0,コカ・コーラ,4902102014281.0,CC ｺｶ･ｺｰﾗ 500CN,1.0,飲料,query
304,seen,151.0,機能性食品 常温,304,1058.0,アサヒフード&ヘルスケア株式会社,4946842527038.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾌﾚｯｼｭｸﾞﾚｰﾌﾟ 30BX,3.0,菓子,query
305,seen,151.0,機能性食品 常温,305,1058.0,アサヒフード&ヘルスケア株式会社,4946842527038.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾌﾚｯｼｭｸﾞﾚｰﾌﾟ 30BX,3.0,菓子,query
306,seen,151.0,機能性食品 常温,306,1058.0,アサヒフード&ヘルスケア株式会社,4946842527038.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾌﾚｯｼｭｸﾞﾚｰﾌﾟ 30BX,3.0,菓子,anchor
307,seen,151.0,機能性食品 常温,307,1058.0,アサヒフード&ヘルスケア株式会社,4946842527038.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾌﾚｯｼｭｸﾞﾚｰﾌﾟ 30BX,3.0,菓子,anchor
308,seen,151.0,機能性食品 常温,308,1058.0,アサヒフード&ヘルスケア株式会社,4946842527038.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾌﾚｯｼｭｸﾞﾚｰﾌﾟ 30BX,3.0,菓子,anchor
309,seen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,309,1063.0,株式会社 ブルボン,49226683.0,ﾌﾞﾙﾎﾞﾝ ﾋﾞｯﾄﾁｮｺﾚｰﾄ ｸﾗﾝﾁ 1PK,3.0,菓子,anchor
310,seen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,310,1063.0,株式会社 ブルボン,49226683.0,ﾌﾞﾙﾎﾞﾝ ﾋﾞｯﾄﾁｮｺﾚｰﾄ ｸﾗﾝﾁ 1PK,3.0,菓子,anchor
311,seen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,311,1063.0,株式会社 ブルボン,49226683.0,ﾌﾞﾙﾎﾞﾝ ﾋﾞｯﾄﾁｮｺﾚｰﾄ ｸﾗﾝﾁ 1PK,3.0,菓子,anchor
312,seen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,312,1063.0,株式会社 ブルボン,49226683.0,ﾌﾞﾙﾎﾞﾝ ﾋﾞｯﾄﾁｮｺﾚｰﾄ ｸﾗﾝﾁ 1PK,3.0,菓子,query
313,seen,122.0,ﾁｮｺﾚｰﾄ 箱・袋 冷蔵,313,1063.0,株式会社 ブルボン,49226683.0,ﾌﾞﾙﾎﾞﾝ ﾋﾞｯﾄﾁｮｺﾚｰﾄ ｸﾗﾝﾁ 1PK,3.0,菓子,anchor
314,seen,412.0,飲料 ﾊﾟｯｸ,314,1060.0,株式会社 紀文,4930726100233.0,紀文 豆乳飲料 麦芽ｺｰﾋｰ 200BP,1.0,飲料,anchor
315,seen,412.0,飲料 ﾊﾟｯｸ,315,1060.0,株式会社 紀文,4930726100233.0,紀文 豆乳飲料 麦芽ｺｰﾋｰ 200BP,1.0,飲料,query
316,seen,412.0,飲料 ﾊﾟｯｸ,316,1060.0,株式会社 紀文,4930726100233.0,紀文 豆乳飲料 麦芽ｺｰﾋｰ 200BP,1.0,飲料,anchor
317,seen,412.0,飲料 ﾊﾟｯｸ,317,1060.0,株式会社 紀文,4930726100233.0,紀文 豆乳飲料 麦芽ｺｰﾋｰ 200BP,1.0,飲料,anchor
318,seen,412.0,飲料 ﾊﾟｯｸ,318,1060.0,株式会社 紀文,4930726100233.0,紀文 豆乳飲料 麦芽ｺｰﾋｰ 200BP,1.0,飲料,query
319,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,319,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
320,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,320,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,query
321,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,321,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
322,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,322,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
323,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,323,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
324,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,324,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
325,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,325,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
326,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,326,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
327,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,327,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,query
328,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,328,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,query
329,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,329,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
330,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,330,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
331,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,331,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
332,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,332,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
333,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,333,1078.0,サントリーフーズ株式会社,4901777292741.0,SNF ﾃﾞｶﾋﾞﾀC 240ＣＮ,5.0,栄養保健,anchor
334,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,334,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,query
335,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,335,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,query
336,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,336,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,query
337,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,337,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
338,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,338,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
339,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,339,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
340,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,340,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
341,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,341,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
342,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,342,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
343,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,343,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,query
344,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,344,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
345,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,345,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
346,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,346,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
347,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,347,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
348,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,348,1032.0,ＵＣＣ上島珈琲株式会社,4901201127175.0,UCC ﾌﾞﾚﾝﾄﾞｺｰﾋｰ 華やぐ微糖 260BC,1.0,飲料,anchor
349,unseen,412.0,飲料 ﾊﾟｯｸ,349,1059.0,カゴメ株式会社,4901306072851.0,ｶｺﾞﾒ 野菜生活100 ﾋﾟｰﾙ・ﾊｰﾌﾞ 200BP,1.0,飲料,anchor
350,unseen,412.0,飲料 ﾊﾟｯｸ,350,1059.0,カゴメ株式会社,4901306072851.0,ｶｺﾞﾒ 野菜生活100 ﾋﾟｰﾙ・ﾊｰﾌﾞ 200BP,1.0,飲料,query
