,SU,category_id,category_name,instance_id,manufacturer_id,manufacturer_name,product_code,product_name,supercategory_id,supercategory_name,type
703,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,703,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,query
704,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,704,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
705,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,705,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,query
706,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,706,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
707,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,707,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
708,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,708,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,query
709,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,709,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
710,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,710,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
711,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,711,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
712,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,712,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
713,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,713,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,anchor
714,seen,414.0,飲料 ﾄﾞﾘﾝｸ･ﾊﾟｳﾁ,714,1029.0,大塚製薬株式会社,4987035089315.0,大塚 ｵﾛﾅﾐﾝCﾄﾞﾘﾝｸ 120BN,5.0,栄養保健,query
715,unseen,412.0,飲料 ﾊﾟｯｸ,715,1060.0,株式会社 紀文,4930726100349.0,豆乳飲料バナナ,1.0,飲料,query
716,unseen,412.0,飲料 ﾊﾟｯｸ,716,1060.0,株式会社 紀文,4930726100349.0,豆乳飲料バナナ,1.0,飲料,query
717,unseen,412.0,飲料 ﾊﾟｯｸ,717,1060.0,株式会社 紀文,4930726100349.0,豆乳飲料バナナ,1.0,飲料,anchor
718,unseen,412.0,飲料 ﾊﾟｯｸ,718,1060.0,株式会社 紀文,4930726100349.0,豆乳飲料バナナ,1.0,飲料,anchor
719,unseen,412.0,飲料 ﾊﾟｯｸ,719,1060.0,株式会社 紀文,4930726100349.0,豆乳飲料バナナ,1.0,飲料,anchor
720,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,720,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
721,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,721,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
722,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,722,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
723,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,723,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
724,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,724,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,query
725,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,725,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
726,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,726,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
727,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,727,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,query
728,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,728,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
729,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,729,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,query
730,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,730,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
731,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,731,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
732,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,732,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,query
733,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,733,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,query
734,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,734,1108.0,富永貿易,4936790527556.0,富永 ﾙｲﾎﾞｽﾃｨｰ 500PT,1.0,飲料,anchor
735,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,735,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
736,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,736,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
737,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,737,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
738,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,738,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
739,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,739,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
740,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,740,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
741,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,741,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,query
742,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,742,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
743,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,743,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
744,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,744,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
745,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,745,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
746,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,746,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
747,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,747,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
748,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,748,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
749,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,749,1106.0,コカ・コーラ,4902102097031.0,CC 紅茶花伝 ロイヤルミルクティー 470PT,1.0,飲料,anchor
750,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,750,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
751,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,751,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
752,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,752,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
753,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,753,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
754,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,754,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,query
755,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,755,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
756,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,756,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
757,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,757,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
758,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,758,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
759,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,759,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,query
760,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,760,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
761,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,761,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
762,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,762,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,query
763,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,763,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,anchor
764,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,764,1108.0,富永貿易,4936790517250.0,富永 ふんわりｶﾌｪﾗｯﾃ 185CN,1.0,飲料,query
765,seen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,765,1017.0,株式会社 ロッテ,4903333056118.0,ﾛｯﾃ ﾁｮｺﾊﾟｲ 9P 1個,3.0,菓子,anchor
766,seen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,766,1017.0,株式会社 ロッテ,4903333056118.0,ﾛｯﾃ ﾁｮｺﾊﾟｲ 9P 1個,3.0,菓子,anchor
767,seen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,767,1017.0,株式会社 ロッテ,4903333056118.0,ﾛｯﾃ ﾁｮｺﾊﾟｲ 9P 1個,3.0,菓子,anchor
768,seen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,768,1017.0,株式会社 ロッテ,4903333056118.0,ﾛｯﾃ ﾁｮｺﾊﾟｲ 9P 1個,3.0,菓子,anchor
769,seen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,769,1017.0,株式会社 ロッテ,4903333056118.0,ﾛｯﾃ ﾁｮｺﾊﾟｲ 9P 1個,3.0,菓子,anchor
770,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,770,1100.0,フルタ製菓株式会社,49750133.0,ﾌﾙﾀ ｾｺｲﾔｲﾁｺﾞCP,3.0,菓子,anchor
771,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,771,1100.0,フルタ製菓株式会社,49750133.0,ﾌﾙﾀ ｾｺｲﾔｲﾁｺﾞCP,3.0,菓子,query
772,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,772,1100.0,フルタ製菓株式会社,49750133.0,ﾌﾙﾀ ｾｺｲﾔｲﾁｺﾞCP,3.0,菓子,anchor
773,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,773,1100.0,フルタ製菓株式会社,49750133.0,ﾌﾙﾀ ｾｺｲﾔｲﾁｺﾞCP,3.0,菓子,anchor
774,unseen,123.0,ﾁｮｺﾚｰﾄ ﾊﾞﾗ 冷蔵,774,1100.0,フルタ製菓株式会社,49750133.0,ﾌﾙﾀ ｾｺｲﾔｲﾁｺﾞCP,3.0,菓子,anchor
775,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,775,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,query
776,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,776,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
777,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,777,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
778,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,778,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
779,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,779,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
780,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,780,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
781,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,781,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,query
782,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,782,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,query
783,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,783,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
784,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,784,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
785,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,785,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
786,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,786,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
787,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,787,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
788,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,788,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
789,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,789,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
790,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,790,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
791,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,791,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
792,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,792,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
793,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,793,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
794,seen,411.0,飲料 ｶﾝﾍﾟｯﾄ,794,1078.0,サントリーフーズ株式会社,4901777285491.0,SNF 天然水 朝摘みｵﾚﾝｼﾞ 540PT,1.0,飲料,anchor
795,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,795,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
796,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,796,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
797,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,797,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
798,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,798,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
799,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,799,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
800,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,800,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
801,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,801,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
802,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,802,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
803,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,803,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
804,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,804,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
805,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,805,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
806,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,806,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
807,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,807,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
808,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,808,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
809,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,809,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,query
810,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,810,1037.0,キリンビバレッジ株式会社,4909411069575.0,ｷﾘﾝ ﾒｯﾂﾌﾟﾗｽ ﾚﾓﾝｽｶｯｼｭ 480PT,1.0,飲料,anchor
811,unseen,412.0,飲料 ﾊﾟｯｸ,811,1060.0,株式会社 紀文,4930726100301.0,紀文 豆乳飲料 紅茶 200BP,1.0,飲料,anchor
812,unseen,412.0,飲料 ﾊﾟｯｸ,812,1060.0,株式会社 紀文,4930726100301.0,紀文 豆乳飲料 紅茶 200BP,1.0,飲料,anchor
813,seen,412.0,飲料 ﾊﾟｯｸ,813,1060.0,株式会社 紀文,4930726100301.0,紀文 豆乳飲料 紅茶 200BP,1.0,飲料,anchor
814,unseen,412.0,飲料 ﾊﾟｯｸ,814,1060.0,株式会社 紀文,4930726100301.0,紀文 豆乳飲料 紅茶 200BP,1.0,飲料,anchor
815,unseen,412.0,飲料 ﾊﾟｯｸ,815,1060.0,株式会社 紀文,4930726100301.0,紀文 豆乳飲料 紅茶 200BP,1.0,飲料,anchor
816,seen,151.0,機能性食品 常温,816,1058.0,アサヒフード&ヘルスケア株式会社,4946842521821.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾘﾗｯｸｽｸﾞﾘｰﾝ 30BX,3.0,菓子,anchor
817,seen,151.0,機能性食品 常温,817,1058.0,アサヒフード&ヘルスケア株式会社,4946842521821.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾘﾗｯｸｽｸﾞﾘｰﾝ 30BX,3.0,菓子,query
818,seen,151.0,機能性食品 常温,818,1058.0,アサヒフード&ヘルスケア株式会社,4946842521821.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾘﾗｯｸｽｸﾞﾘｰﾝ 30BX,3.0,菓子,anchor
819,seen,151.0,機能性食品 常温,819,1058.0,アサヒフード&ヘルスケア株式会社,4946842521821.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾘﾗｯｸｽｸﾞﾘｰﾝ 30BX,3.0,菓子,anchor
820,seen,151.0,機能性食品 常温,820,1058.0,アサヒフード&ヘルスケア株式会社,4946842521821.0,ｱｻﾋF&H ﾐﾝﾃｨｱﾌﾞﾘｰｽﾞﾘﾗｯｸｽｸﾞﾘｰﾝ 30BX,3.0,菓子,anchor
821,unseen,411.0,飲料 ｶﾝﾍﾟｯﾄ,821,1078.0,サントリーフーズ株式会社,4901777331723.0,SNF 天然水 白桃ﾖｰｸﾞﾘｰﾅ 550PT,1.0,飲料,query
